Test_image_index,predicted class
279,0
280,6
281,0
282,0
283,0
284,0
285,6
286,0
287,0
288,2
289,6
290,0
291,6
292,2
293,0
294,6
295,0
296,2
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,6
305,0
306,0
307,0
308,0
309,6
310,6
311,0
312,6
313,0
314,6
315,0
316,0
317,0
318,0
319,3
320,3
321,0
322,0
323,6
324,6
325,0
326,0
327,0
328,0
329,0
330,6
331,0
332,0
333,0
334,6
335,0
336,0
337,0
338,0
339,0
340,6
341,0
342,0
343,0
344,6
345,6
346,0
347,2
348,0
349,0
350,0
351,2
352,0
353,2
354,0
355,0
356,0
357,3
358,3
359,6
360,0
361,0
362,6
363,0
364,0
365,0
366,6
367,0
368,6
369,0
370,0
371,0
372,0
373,0
374,6
375,0
376,0
377,0
378,0
379,0
380,0
381,6
382,0
383,0
384,0
385,6
386,0
387,0
388,0
389,0
390,6
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,6
400,0
401,6
402,0
403,2
404,6
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,3
418,0
419,0
420,0
421,6
422,0
423,0
424,0
425,0
426,2
427,3
428,0
429,0
430,0
431,0
432,0
433,6
434,0
435,6
436,6
437,3
438,0
439,0
440,3
441,0
442,0
443,0
444,0
445,0
446,6
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,3
464,0
465,0
466,0
467,0
468,0
469,6
470,0
471,6
472,6
473,0
474,0
475,3
476,0
477,0
478,0
479,6
480,0
481,0
482,0
483,6
484,0
485,0
486,0
487,0
488,6
489,0
490,0
491,0
492,0
493,0
494,0
495,6
496,0
497,6
498,0
499,0
500,6
501,2
502,2
503,2
504,6
505,6
506,6
507,2
508,6
509,6
510,6
511,6
512,6
513,2
514,2
515,6
516,2
517,2
518,6
519,2
520,2
521,2
522,2
523,6
524,2
525,2
526,2
527,6
528,2
529,2
530,2
531,2
532,6
533,2
534,2
535,6
536,2
537,6
538,6
539,2
540,2
541,2
542,6
543,2
544,2
545,2
546,6
547,2
548,2
549,2
550,6
551,0
552,2
553,6
554,2
555,2
556,0
557,2
558,2
559,2
560,2
561,2
562,2
563,6
564,6
565,2
566,6
567,2
568,2
569,2
570,6
571,6
572,2
573,2
574,2
575,2
576,2
577,6
578,6
579,2
580,2
581,2
582,6
583,2
584,2
585,2
586,6
587,2
588,2
589,2
590,2
591,0
592,2
593,2
594,2
595,2
596,2
597,2
598,6
599,2
600,2
601,6
602,2
603,6
604,6
605,2
606,2
607,2
608,2
609,6
610,2
611,2
612,2
613,6
614,2
615,2
616,6
617,2
618,2
619,2
620,2
621,2
622,2
623,2
624,2
625,2
626,2
627,6
628,6
629,2
630,2
631,6
632,2
633,2
634,2
635,2
636,2
637,2
638,3
639,2
640,2
641,2
642,2
643,6
644,2
645,3
646,2
647,2
648,6
649,2
650,2
651,2
652,2
653,6
654,2
655,2
656,2
657,6
658,2
659,2
660,6
661,2
662,2
663,2
664,2
665,2
666,0
667,0
668,6
669,2
670,2
671,6
672,2
673,6
674,2
675,6
676,6
677,2
678,2
679,6
680,6
681,6
682,2
683,2
684,2
685,6
686,2
687,2
688,2
689,2
690,6
691,6
692,2
693,2
694,6
695,2
696,6
697,6
698,2
699,2
700,2
701,2
702,2
703,2
704,6
705,2
706,2
707,2
708,2
709,6
710,2
711,6
712,2
713,2
714,2
715,3
716,2
717,2
718,2
719,2
720,3
721,2
722,6
723,2
724,6
725,6
726,6
727,2
728,2
729,2
730,2
731,2
732,6
733,2
734,2
735,2
736,2
737,2
738,2
739,6
740,2
741,2
742,2
743,2
744,2
745,6
746,2
747,2
748,2
749,2
750,2
751,6
752,2
753,2
754,6
755,2
756,0
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,6
765,2
766,2
767,2
768,2
769,6
770,6
771,2
772,2
773,2
774,2
775,2
776,6
777,2
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,6
794,2
795,6
796,6
797,2
798,6
799,6
800,2
801,2
802,2
803,6
804,2
805,6
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,6
818,2
819,2
820,2
821,6
822,2
823,2
824,6
825,2
826,6
827,2
828,2
829,6
830,6
831,2
832,2
833,6
834,6
835,0
836,2
837,2
838,2
839,2
840,6
841,2
842,2
843,2
844,6
845,2
846,2
847,6
848,2
849,6
850,6
851,6
852,2
853,3
854,2
855,2
856,2
857,2
858,2
859,2
860,2
861,2
862,3
863,2
864,2
865,6
866,6
867,3
868,2
869,2
870,2
871,6
872,6
873,6
874,6
875,6
876,2
877,2
878,6
879,6
880,2
881,2
882,2
883,6
884,2
885,2
886,0
887,2
888,2
889,2
890,2
891,2
892,2
893,2
894,2
895,6
896,2
897,2
898,2
899,6
900,2
901,6
902,3
903,2
904,6
905,6
906,2
907,2
908,6
909,2
910,2
911,6
912,2
913,2
914,2
915,2
916,2
917,2
918,3
919,2
920,2
921,2
922,2
923,2
924,2
925,6
926,6
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,2
936,0
937,2
938,2
939,2
940,6
941,2
942,2
943,2
944,2
945,2
946,2
947,2
948,2
949,2
950,2
951,2
952,2
953,6
954,2
955,6
956,2
957,6
958,2
959,2
960,2
961,6
962,2
963,2
964,2
965,2
966,6
967,6
968,6
969,6
970,2
971,2
972,2
973,2
974,2
975,2
976,6
977,2
978,2
979,2
980,2
981,6
982,2
983,2
984,2
985,2
986,2
987,2
988,6
989,2
990,6
991,6
992,2
993,2
994,6
995,2
996,6
997,2
998,6
999,2
1000,6
1001,3
1002,3
1003,3
1004,3
1005,6
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,0
1043,3
1044,3
1045,3
1046,6
1047,3
1048,3
1049,3
1050,3
1051,3
1052,6
1053,6
1054,6
1055,3
1056,6
1057,3
1058,3
1059,0
1060,3
1061,6
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,0
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,2
1089,0
1090,0
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,0
1098,3
1099,2
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,3
1118,3
1119,3
1120,6
1121,3
1122,6
1123,3
1124,3
1125,3
1126,0
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,6
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,6
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,6
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,6
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,0
1216,3
1217,6
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,6
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,6
1242,3
1243,3
1244,3
1245,3
1246,3
1247,6
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,6
1265,6
1266,6
1267,3
1268,3
1269,3
1270,0
1271,3
1272,3
1273,3
1274,6
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,2
1282,6
1283,3
1284,3
1285,3
1286,3
1287,2
1288,3
1289,3
1290,3
1291,3
1292,6
1293,6
1294,3
1295,3
1296,3
1297,3
1298,3
1299,3
1300,2
1301,3
1302,3
1303,3
1304,3
1305,6
1306,3
1307,0
1308,3
1309,3
1310,3
1311,3
1312,3
1313,3
1314,2
1315,6
1316,3
1317,3
1318,3
1319,3
1320,6
1321,3
1322,3
1323,6
1324,3
1325,3
1326,3
1327,3
1328,6
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,6
1346,3
1347,2
1348,3
1349,3
1350,2
1351,3
1352,3
1353,3
1354,2
1355,3
1356,3
1357,3
1358,3
1359,3
1360,6
1361,3
1362,3
1363,3
1364,3
1365,6
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,6
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,0
1395,3
1396,2
1397,0
1398,3
1399,3
1400,3
1401,3
1402,6
1403,3
1404,3
1405,3
1406,3
1407,6
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,6
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,6
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,0
1448,3
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,6
1458,3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,6
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,6
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,2
1489,3
1490,3
1491,3
1492,3
1493,3
1494,3
1495,6
1496,3
1497,3
1498,3
1499,3
1500,3
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,6
1511,6
1512,6
1513,3
1514,6
1515,6
1516,6
1517,6
1518,6
1519,6
1520,2
1521,6
1522,6
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,6
1530,6
1531,6
1532,6
1533,6
1534,0
1535,6
1536,6
1537,6
1538,6
1539,6
1540,6
1541,6
1542,6
1543,6
1544,6
1545,6
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,6
1554,0
1555,6
1556,6
1557,6
1558,3
1559,6
1560,6
1561,6
1562,0
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,0
1571,6
1572,2
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,0
1583,6
1584,6
1585,6
1586,2
1587,6
1588,2
1589,6
1590,6
1591,6
1592,6
1593,6
1594,2
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,6
1606,2
1607,6
1608,6
1609,6
1610,6
1611,6
1612,3
1613,6
1614,6
1615,6
1616,0
1617,6
1618,6
1619,6
1620,6
1621,6
1622,6
1623,6
1624,6
1625,6
1626,0
1627,6
1628,6
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,6
1641,0
1642,6
1643,6
1644,6
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,6
1655,0
1656,6
1657,6
1658,6
1659,3
1660,2
1661,0
1662,6
1663,2
1664,6
1665,6
1666,6
1667,6
1668,0
1669,6
1670,6
1671,6
1672,6
1673,6
1674,6
1675,6
1676,6
1677,6
1678,2
1679,6
1680,6
1681,6
1682,6
1683,6
1684,6
1685,6
1686,6
1687,6
1688,6
1689,6
1690,2
1691,6
1692,0
1693,6
1694,6
1695,6
1696,6
1697,6
1698,6
1699,6
1700,6
1701,6
1702,6
1703,6
1704,6
1705,0
1706,6
1707,6
1708,6
1709,6
1710,6
1711,6
1712,6
1713,6
1714,0
1715,6
1716,6
1717,6
1718,6
1719,6
1720,0
1721,6
1722,2
1723,6
1724,2
1725,2
1726,2
1727,2
1728,2
1729,3
1730,6
1731,6
1732,6
1733,6
1734,6
1735,6
1736,6
1737,6
1738,6
1739,0
1740,6
1741,3
1742,6
1743,6
1744,6
1745,3
1746,6
1747,0
1748,6
1749,6
1750,6
1751,6
1752,6
1753,3
1754,6
1755,6
1756,2
1757,6
1758,6
1759,6
1760,6
1761,6
1762,6
1763,6
1764,6
1765,6
1766,6
1767,6
1768,6
1769,6
1770,6
1771,6
1772,6
1773,0
1774,6
1775,6
1776,6
1777,0
1778,6
1779,6
1780,6
1781,6
1782,6
1783,6
1784,6
1785,6
1786,6
1787,6
1788,6
1789,6
1790,6
1791,2
1792,6
1793,6
1794,2
1795,2
1796,6
1797,6
1798,6
1799,6
1800,6
1801,6
1802,0
1803,6
1804,6
1805,6
1806,6
1807,6
1808,6
1809,6
1810,6
1811,6
1812,6
1813,2
1814,2
1815,6
1816,6
1817,6
1818,6
1819,6
1820,6
1821,0
1822,6
1823,6
1824,6
1825,0
1826,6
1827,3
1828,6
1829,2
1830,6
1831,6
1832,6
1833,6
1834,6
1835,6
1836,6
1837,6
1838,0
1839,6
1840,0
1841,6
1842,6
1843,6
1844,0
1845,6
1846,6
1847,6
1848,6
1849,6
1850,6
1851,0
1852,6
1853,6
1854,6
1855,6
1856,2
1857,0
1858,6
1859,6
1860,6
1861,6
1862,6
1863,6
1864,6
1865,6
1866,6
1867,6
1868,2
1869,6
1870,2
1871,6
1872,6
1873,3
1874,6
1875,6
1876,6
1877,6
1878,6
1879,6
1880,6
1881,6
1882,6
1883,6
1884,6
1885,6
1886,6
1887,6
1888,6
1889,3
1890,6
1891,6
1892,6
1893,6
1894,6
1895,6
1896,6
1897,6
1898,6
1899,6
1900,0
1901,6
1902,0
1903,2
1904,6
1905,0
1906,6
1907,6
1908,6
1909,6
1910,0
1911,6
1912,6
1913,6
1914,6
1915,6
1916,6
1917,6
1918,6
1919,6
1920,6
1921,0
1922,0
1923,0
1924,6
1925,6
1926,6
1927,6
1928,6
1929,6
1930,6
1931,6
1932,6
1933,2
1934,6
1935,6
1936,3
1937,6
1938,6
1939,6
1940,2
1941,6
1942,6
1943,6
1944,6
1945,6
1946,0
1947,6
1948,6
1949,6
1950,6
1951,6
1952,6
1953,6
1954,6
1955,2
1956,6
1957,6
1958,6
1959,6
1960,0
1961,0
1962,0
1963,6
1964,6
1965,6
1966,0
1967,6
1968,6
1969,0
1970,6
1971,3
1972,6
1973,6
1974,0
1975,6
1976,6
1977,6
1978,6
1979,6
1980,6
1981,6
1982,6
1983,6
1984,6
1985,3
1986,6
1987,6
1988,6
1989,6
1990,6
1991,6
1992,6
1993,6
1994,6
1995,6
1996,6
1997,6
1998,6
1999,6
2000,6
